Adelaide Fernandes Pires Malainho,1,0000-0002-2215-5391,Educação CSComportamento,,762,762
Aida Maria de Matos Pardal,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Alberto Ruiz Ariza,1,N/A,Artes H Desporto,,,;;;;;;;;;;
Aldo Manuel Serra Passarinho,1,0000-0001-6628-4147,Artes H Desporto,,213,0;;;;;;;;;;
Alexandra Isabel Bugio Bonito Batista Cheira,1,N/A,Artes H Desporto,,222,0;;;;;;;;;;
Alexandra Isabel Feio dos Anjos Batista,1,N/A,Saúde,,723,0;;;;;;;;;;
Alexandra Isabel Godinho Afonso,1,N/A,Tecnologias CAplicadas,,851,0;;;;;;;;;;
Alexandra Pereira Cortez,1,N/A,Ciências Empresariais,,380,0;;;;;;;;;;
Alexandra Telo da Costa Trincalhetas Tomaz,1,0000-0001-9129-112X,Biociências,,621,621;;;;;;;;;;
Alice Isabel Ragageles Paulino Diniz,1,N/A,Ciências Empresariais,,812,0;;;;;;;;;;
Alice Silva Lourencinho Carneiro,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Ana Catarina Nunes Caetano da Silva,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Ana Catarina Rita de Brito Grazina,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Ana Clara Pica Nunes,1,0000-0002-8514-2264,Saúde,723,311,311;;;;;;;;;;
Ana Cristina Diniz Vicente Pardal,1,0000-0003-3953-8441,Tecnologias CAplicadas,,524,851;;;;;;;;;;
Ana Cristina Inácio Pardal Pena,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Ana Cristina Pratas Mestre,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Ana Cristina Ramalho Pires Nogueira Romão,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Ana Cristina Ribeiro da Silva Romão Afonso Martins,1,0000-0001-9868-214X,Saúde,,723,723;;;;;;;;;;
Ana Cristina Velhinho Simenta,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Ana Felisbela de Albuquerque Piedade,1,0000-0002-6203-9424,Educação CSComportamento,,312,312;;;;;;;;;;
Ana Filomena de Figueiredo Dias,1,0000-0001-5300-2331,Engenharia,,862,0;;;;;;;;;;
Ana Isabel Barros Pimentel Rodrigues,1,0000-0001-9140-9722,Ciências Empresariais,,812,0;;;;;;;;;;
Ana Isabel Guerra Cantarinha,1,N/A,Matemática CFisicas,,,;;;;;;;;;;
Ana Isabel Lapa Fernandes,1,0000-0002-2322-7940,Educação CSComportamento,,762,762;;;;;;;;;;
Ana Isabel Vicente Simões da Costa,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Ana Isabel Xavier Ferreira,1,N/A,Saúde,726,726,726;;;;;;;;;;
Ana João Vasco Moreira,1,N/A,Artes H Desporto,,143,144;;;;;;;;;;
Ana José da Conceição Catarino Ramos,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Ana Lúcia Gonçalves da Cruz Gonçalves,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Ana Margarida Belard Bravo de Castro e Sousa,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Ana Maria Caeiro Lebre,1,N/A,Matemática CFisicas,,582,0;;;;;;;;;;
Ana Maria Grego Dias Sobral Canhestro,1,0000-0002-5528-3154,Saúde,723,723,723;;;;;;;;;;
Ana Maria Orelha Soudo,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Ana Mónica Rombão Cardeira,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Ana Paula Lampreia Banza Zarcos Palma,1,N/A,Saúde,723,723,723;;;;;;;;;;
Ana Paula Lopes Tavares Martins,1,0000-0003-1394-4038,Saúde,726,729,0;;;;;;;;;;
Ana Paula Morais Pires Figueira,1,N/A,Ciências Empresariais,,345,812;;;;;;;;;;
Ana Paula Oliveira Sequeira,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Ana Rita Mira Soares,1,N/A,Saúde,,726,0;;;;;;;;;;
Ana Rita Santos Inácio,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Anabela Cândida Ramalho Durão,1,0000-0001-9069-2554,Engenharia,,851,851;;;;;;;;;;
Anabela Murta Inês Fonseca,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Anabela Reis Pacheco de Amaral,1,0000-0001-9380-3002,Tecnologias CAplicadas,,541,0;;;;;;;;;;
André Filipe Valente Almeida,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Andreia Filipa Nunes Santana,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Antónia Augusta Graça Caramelo Franganito,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Antónia Luísa Ferro da Silva,1,N/A,Educação CSComportamento,,762,0;;;;;;;;;;
Antónia Teresa Zorro Nobre Macedo,1,0000-0002-6378-0564,Tecnologias CAplicadas,,541,541;;;;;;;;;;
António do Rosário Oliveira,1,0000-0001-9976-6919,Biociências,,640,621;;;;;;;;;;
António Francisco Pacheco Lopes Vasques,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
António João Palma Duarte Mirrado Paisana,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
António Joaquim Vinagre Padeirinha,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
António José Arsénio Duarte,1,N/A,Saúde,726,311,311;;;;;;;;;;
António José dos Santos de Almeida,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
António José Pereira Paulino Rocha,1,N/A,Tecnologias Caplicadas,,541,0;;;;;;;;;;
António Júlio Toucinho da Silva,1,N/A,Educação CSComportamento,,145,0;;;;;;;;;;
António Manuel da Costa Nunes Ribeiro,1,0000-0003-3881-9081,Biociências,,621,0;;;;;;;;;;
António Manuel Fonseca Peleja,1,N/A,Artes H Desporto,,213,0;;;;;;;;;;
António Manuel Gouveia Carloto,1,0000-0002-9132-0223,Tecnologias CAplicadas,,421,421;;;;;;;;;;
António Manuel Pereira Conceição,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
António Marciano Graça Lopes,1,N/A,Ciências Empresariais,,380,0;;;;;;;;;;
António Miguel Bento Pereira,1,0000-0002-1583-9269,Artes H Desporto,,142,813;;;;;;;;;;
António Miguel Orrico Floro,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Armando de Jesus Ventura,1,0000-0002-2484-9880,Engenharia,523,523,523;;;;;;;;;;
Armindo Manuel Soares Mendes,1,N/A,Educação CSComportamento,,311,0;;;;;;;;;;
Arnaldo da Conceição Rosa Pereira Lagarto,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Augusto Joaquim de Carvalho Lança,1,N/A,Biociências,,621,621;;;;;;;;;;
Aurora da Conceição Pinto Santos,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Bárbara da Conceição Rala Esparteiro,1,0000-0002-5271-9995,Educação CSComportamento,144,312,142/144;;;;;;;;;;
Beatriz Ludovina Marreiros Branco Lança,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Bebiana Catarina Rodrigues Sabino,1,N/A,Artes H Desporto,,,;;;;;;;;;;
Belarmino José de Jesus Carioca,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Carla Maria Lopes da Silva Afonso dos Santos,1,0000-0002-0077-1249,Matemática CFisicas,,461,0;;;;;;;;;;
Carla Vanessa Dias Sarmento Correia de Sá,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Carlos Manuel Bicho Sancho,1,N/A,Engenharia,,523,0;;;;;;;;;;
Carlos Manuel dos Santos Almeida,1,N/A,Engenharia,,,;;;;;;;;;;
Carlos Manuel Lopes Borralho,1,0000-0003-3868-9715,Ciências Empresariais,,345,0;;;;;;;;;;
Carlos Manuel Marques Ribeiro,1,0000-0002-7104-8226,Tecnologias CAplicadas,,541,541;;;;;;;;;;
Catarina Garcia Carolino Martins Pica,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Célia Alexandra Afonso Casaca,1,N/A,Artes H Desporto,,222,0;;;;;;;;;;
Célia de Fátima Brito Nunes Lampreia,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Célia Maria da Silva Gonçalves Ricardo,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Celso António Fialho Peixeiro Serra,1,N/A,Ciências Empresariais,,380,0;;;;;;;;;;
Cesário Paulo Lameiras de Almeida,1,0000-0003-4742-222X,Matemática CFisicas,,461/145,142;;;;;;;;;;
Cidália de Fátima Carvoeiras Nobre,1,N/A,Saúde,,723,723;;;;;;;;;;
Cidália Maria Rodrigues Rita de Brito Grazina,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Clarisse Isabel de Oliveira Mendes,1,N/A,Saúde,726,726,0;;;;;;;;;;
Clarisse Manuela Gomes Mourinha,1,N/A,Tecnologias CAplicadas,,851,0;;;;;;;;;;
Cristina da Conceição Rodrigues Troncão Fragoso,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Cristina Isabel Silva Pires dos Santos,1,0000-0002-8195-1101,Artes H Desporto,213,214,213;;;;;;;;;;
Cristina Maria Coelho Vitorino Caetano,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Damião Menezes da Graça de Vilhena Ayres,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Daniel José da Graça Peceguina Franco,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
David Cunha Fontes,1,N/A,Engenharia,,,;;;;;;;;;;
David Miguel Ramos Alhinho,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
David Rodrigues da Silva,1,N/A,Artes H Desporto,,212,212;;;;;;;;;;
Diamantina Rosário Picado Neves,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Diana Godinho da Silva Costa,1,0000-0002-8683-5564,Artes H Desporto,,211,211;;;;;;;;;;
Diana Maria da Costa Bizarro Morais,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Diogo Palma Revez de Pina Manique,1,N/A,Engenharia,,523,0;;;;;;;;;;
Edmirson Pedro Ramos Fortes,1,N/A,Ciências Empresariais,,,;;;;;;;;;;
Elionora da Nazaré Cardoso Pinto dos Santos,1,0000-0002-9603-4250,Ciências Empresariais,,380,380;;;;;;;;;;
Elisabete da Conceição Nunes Candeias Simenta,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Elisabete Garcia Gomes da Silva,1,N/A,Educação CSComportamento,,311,0;;;;;;;;;;
Elisabete Maria Gonçalves da Silva Conceição,1,N/A,Artes H Desporto,,222,0;;;;;;;;;;
Elisabete Sarti da Conceição Gomes Cataluna,1,N/A,Artes H Desporto,,223,223;;;;;;;;;;
Elisete Maria Catarino Sepanas,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Elizabete Maria Rosa,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Elsa da Piedade Chinita Soares Rodrigues,1,0000-0001-8445-6651,Engenharia,,481,481;;;;;;;;;;
Elsa Maria Nunes Barbosa,1,0000-0001-7971-1689,Ciências Empresariais,345,345,0;;;;;;;;;;
Emanuel Antunes de Oliveira,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Emilio José Martínez López,1,N/A,Artes H Desporto,,813,813;;;;;;;;;;
Emílio Kafft Kosta,1,N/A,Ciências Empresariais,,380,380;;;;;;;;;;
Fátima Maria Guerreiro Pereira,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Fátima Sofia de Amaral Marques Rosa,1,N/A,Ciências Empresariais,,812,0;;;;;;;;;;
Felizardo Maria Bina Grilo,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Fernanda Maria dos Santos Pereira,1,0000-0002-5710-3719,Ciências Empresariais,,314,0;;;;;;;;;;
Fernanda Maria Pato da Silva Aiveca Fragoso,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Fernanda Maria São Facundo Inácio de Sousa,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Fernando José Calado e Silva Nunes Teixeira,1,0000-0001-6306-8000,Ciências Empresariais,,314,345;;;;;;;;;;
Fernando Manuel Santos Mota,1,N/A,Biociências,,640,0;;;;;;;;;;
Filipe Jorge Martins Piçarra Fialho Pombeiro,1,N/A,Ciências Empresariais,,314,0;;;;;;;;;;
Filipe Manuel Pacheco Vieira,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Filomena Catarina Freire Martins,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Filomena da Conceição Santos Mendes Ramos,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Filomena Maria Ribeiro da Silva Machado,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Flávia Matias Oliveira da Silva,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Florbela de Fátima Antunes Calado,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Francisco Carlos Teixeira Serafim,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Francisco Jacinto da Silva Marreiros,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Francisco José de Aragão Baixinho Cravo,1,N/A,Ciências Empresariais,380,380,0;;;;;;;;;;
Francisco José Serra Briosa e Gala,1,N/A,Ciências Empresariais,,380,380;;;;;;;;;;
Francisco Manuel Lampreia Fragoso,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Gilberto Manuel Simões Pato,1,N/A,Artes H Desporto,,813,0;;;;;;;;;;
Gonçalo José Cunha Fontes,1,N/A,Engenharia,,523,0;;;;;;;;;;
Guiomar Manuel Massa Medeiros,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Helena de Fátima Tavares Rodeia Lança,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Helena Isabel Bentes Mascarenhas,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Helena Isabel Ludovino Ferreira Barbosa,1,N/A,Artes H Desporto,,813,0;;;;;;;;;;
Helena Maria Guerreiro Severino Ramires,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Helena Maria Salgueiro Silva Lopes Sardica,1,N/A,Educação CSComportamento,,144,0;;;;;;;;;;
Hélia Maria Espadilha Pombinho,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Henrique Emanuel Vilhena Água-Doce,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Henrique José Monteiro Oliveira,1,0000-0001-8687-4291,Engenharia,,523,523;;;;;;;;;;
Hugo Alexandre dos Santos Quaresma Candeias de Almeida,1,N/A,Saúde,,726,0;;;;;;;;;;
Hugo Daniel da Cunha Lança Silva,1,N/A,Ciências Empresariais,,380,0;;;;;;;;;;
Hugo Miguel Magro Gonçalves,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Humberto Manuel Índio Tomas Chaves,1,0000-0003-2747-8891,Tecnologias CAplicadas,,442,851;;;;;;;;;;
Idália Manuela Guerreiro Cortegaça da Costa,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Inês Nobre Martins Camacho,1,N/A,Educação CSComportamento,,142,142;;;;;;;;;;
Isabel Batista Simões,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Isabel Cristina Gonçalves Candeias de Oliveira,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Isabel Maria Barrocas dos Santos Janota Bráz,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Isabel Maria de Brito Raposo Guerreiro,1,N/A,Biociências,,621,0;;;;;;;;;;
Isabel Maria Pereira Caldas Baer,1,0000-0001-7312-5224,Tecnologias CAplicadas,,541,541;;;;;;;;;;
Isabel Sofia Sousa Brito,1,0000-0002-7556-4367,Engenharia,,481,481;;;;;;;;;;
Isidro Lourenço Rodrigues Góis Féria,1,N/A,Ciências Empresariais,,314,0;;;;;;;;;;
Jaciara Pereira de Oliveira,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Jerónimo Francisco Picado da Conceição,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Joana Cristina Maurício Pinto,1,N/A,Saúde,,726,0;;;;;;;;;;
João Alberto Mendes Leal,1,0000-0003-2798-1913,Artes H Desporto,,813,813;;;;;;;;;;
João Carlos Corvo Caçoila,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
João Carlos da Fonseca Cabral,1,N/A,Artes H Desporto,213,213,0;;;;;;;;;;
João Carlos da Silva Martins,1,0000-0002-4567-7416,Engenharia,,523,523;;;;;;;;;;
João Carlos Jacinto do Espírito Santo,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
João da Cruz Largueiras Valadas,1,N/A,Ciências Empresariais,380,380,0;;;;;;;;;;
João Fernando Maia Rocha,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
João Filipe Cardoso Fitas,1,N/A,Ciências Empresariais,,380,0;;;;;;;;;;
João Filipe Dias Medeira Rodrigues,1,0000-0003-1796-9013,Artes H Desporto,,222,222;;;;;;;;;;
João Filipe Fragoso dos Santos,1,0000-0002-4671-9884,Engenharia,,582,443;;;;;;;;;;
João Filipe Salgado Amarante,1,N/A,Engenharia,,481,0;;;;;;;;;;
João Jorge Mestre Dias,1,0000-0002-5108-0018,Tecnologias CAplicadas,,541,541;;;;;;;;;;
João José Severo Arnedo Rolha,1,N/A,Ciências Empresariais,812,812,0;;;;;;;;;;
João Manuel da Piedade Domingos,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
João Manuel Figueira Rodeia,1,N/A,Saúde,723,723,723;;;;;;;;;;
João Manuel Garcia Salazar Gonçalves da Silva,1,0000-0002-7041-3789,Artes H Desporto,,312,0;;;;;;;;;;
João Manuel Parente Rodrigues,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
João Martim de Portugal e Vasconcelos Fernandes,1,0000-0002-3313-887X,Biociências,,621,621;;;;;;;;;;
João Miguel da Silva Paiva Fatela dos Santos,1,N/A,Engenharia,,441,0;;;;;;;;;;
João Miguel Guerreiro Coelho,1,N/A,Ciências Empresariais,,345,0;;;;;;;;;;
João Paulo Anacleto Torres,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
João Paulo de Almeida Lança Trindade,1,0000-0001-5490-453X,Engenharia,,481 / 345,481;;;;;;;;;;
João Paulo Mestre Pinheiro Ramos e Barros,1,0000-0002-0097-9883,Engenharia,,523,481;;;;;;;;;;
João Pedro da Silva Lourenço,1,0000-0002-7746-5514,Artes H Desporto,,813,0;;;;;;;;;;
João Pedro Filipe Oliveira e Almeida,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
João Pedro Pereira de Carvalho Goulão,1,N/A,Artes H Desporto,,813,0;;;;;;;;;;
João Vítor da Silva Vieira,1,0000-0002-3905-4802,N/A,N/A,N/A,N/A;;;;;;;;;;
Joaquim Pedro Corado Palmeiro,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Joaquim Vaz do Rosário Gomes,1,N/A,Ciências Empresariais,,345,345;;;;;;;;;;
Joaquina de Jesus Antunes Gamito,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Joaquina Maria Gomes Carreteiro Correia,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Jorge Francisco Água Doce das Fontes,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Jorge Hermínio da Silva Dias Pires,1,0000-0003-2752-2653,Ciências Empresariais,314,345,345;;;;;;;;;;
Jorge Manuel Merca Cláudio,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Jorge Manuel Rebotim Rosado Raposo,1,N/A,Artes H Desporto,,212,0;;;;;;;;;;
Jorge Manuel Rodrigues Tavares,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Jorge Miguel Baião Pereira,1,N/A,Saúde,,,;;;;;;;;;;
Jorge Miguel Olho Azul do Rosário,1,N/A,Saúde,723,142,142;;;;;;;;;;
Jorge Paulo Neto Rodrigues,1,N/A,Engenharia,,523,481;;;;;;;;;;
José António Casteleiro Penacho,1,0000-0001-5092-287X,Biociências,,621,0;;;;;;;;;;
José António Figueira Vargas,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
José Carlos Martins Torpes,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
José Carlos Sherman D' Alvarenga da Costa Mira,1,N/A,Biociências,,640,0;;;;;;;;;;
José Custódio Marques Lucas,1,N/A,Saúde,,723,723;;;;;;;;;;
José Eduardo Maltezinho Calquinha,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
José Filipe Pires dos Reis,1,N/A,Ciências Empresariais,,345,345;;;;;;;;;;
José Francisco Colaço Vaz,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
José Francisco Matos Parreira,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
José Francisco Xavier,1,N/A,Ciências Empresariais,,380,380;;;;;;;;;;
José Jacinto Descalço Bilau,1,0000-0003-3146-8370,Ciências Empresariais,,345,345;;;;;;;;;;
José Jasnau Caeiro,1,0000-0002-4760-726X,Engenharia,,523,523;;;;;;;;;;
José Jorge Lampreia Branco de Anes,1,0000-0003-4961-767X,Ciências Empresariais,,345,0;;;;;;;;;;
José Lança de Matos,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
José Manuel Açucena Ferro Palma,1,0000-0002-0951-5241,Biociências,,621,621;;;;;;;;;;
José Manuel de Jesus das Dores,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
José Manuel Lança Amador,1,N/A,Ciências Empresariais,,345,0;;;;;;;;;;
José Manuel Pereira Cabanas,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
José Manuel Tecedeira Bexiga,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
José Pedro Ribeiro de Matos Fernandes,1,0000-0002-7628-4666,Artes H Desporto,,226,226;;;;;;;;;;
José Pereirinha Ramalho,1,0000-0002-6832-1447,Educação CSComportamento,,311,311;;;;;;;;;;
Justino António Ventura Sobreiro,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Leonarda do Rosário Charneca Valadas,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Libânia dos Anjos Soares Pelado Grilo,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Lígia Manuela Correia da Silva Eira,1,N/A,Saúde,,723,723;;;;;;;;;;
Liliana Gonçalves Fidalgo,1,N/A,Tecnologias Caplicadas,,541,541;;;;;;;;;;
Lucília Dias Lourenço,1,N/A,Ciências Empresariais,,812,0;;;;;;;;;;
Luís André da Rocha Rosário,1,0000-0001-8219-4571,Engenharia,,523,523;;;;;;;;;;
Luís Carlos da Silva Bruno,1,0000-0003-3313-7858,Engenharia,,481,481;;;;;;;;;;
Luís Carlos Ferreira Peres de Sousa,1,N/A,Biociências,,621,0;;;;;;;;;;
Luís Eduardo Perfeito Santa Maria,1,0000-0002-5050-0877,Biociências,,852,0;;;;;;;;;;
Luís Fernando Algarvio Madeira Coelho,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Luís Filipe Avença Guerra,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Luís Filipe Barbosa Proença Alves Domingues,1,N/A,Matemática CFisicas,,462,0;;;;;;;;;;
Luís Filipe Nobre Horta Batista Garcia,1,0000-0003-3092-3730,Engenharia,,481,481;;;;;;;;;;
Luís Filipe Tibúrcio Ribeiro,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Luís Manuel Amador Pardal,1,N/A,N/A,N/A,N/A,N/A;;;;;;;;;;
Luís Manuel da Cruz Murta,1,0000-0002-4395-2664,Artes H Desporto,,146,813;;;;;;;;;;
Luís Manuel Lopes Branco Pica,1,N/A,Ciências Empresariais,,380,0;;;;;;;;;;
